                                                                                                                                       ******************************
Config:
composer_commit_hash: None
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   0:   63%|███████████████▋         | 122/195 [00:18<00:13,  5.46ba/s, loss/train/total=5.6156]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   0:   68%|████████████████▉        | 132/195 [00:20<00:12,  4.89ba/s, loss/train/total=5.7400]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   0:   74%|██████████████████▍      | 144/195 [00:22<00:08,  6.05ba/s, loss/train/total=5.2239]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   0:   79%|███████████████████▊     | 155/195 [00:24<00:07,  5.21ba/s, loss/train/total=5.1112]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   0:   85%|█████████████████████▎   | 166/195 [00:26<00:04,  6.02ba/s, loss/train/total=5.0420]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   0:   91%|██████████████████████▋  | 177/195 [00:28<00:02,  6.09ba/s, loss/train/total=4.8850]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   0:   96%|████████████████████████ | 188/195 [00:30<00:01,  6.51ba/s, loss/train/total=4.8355]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
train          Epoch   0:  100%|█████████████████████████| 195/195 [00:31<00:00,  6.11ba/s, loss/train/total=4.5366]
eval           Epoch   0:   35%|████████▊                | 14/40 [00:00<00:01, 23.70ba/s]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
